Month,Year,Sales,Marketing Expense,Production Expense,Distribution Expense,Region
1,2004,65795,10860,25390,18418,Karachi
1,2004,51284,16265,36850,18526,Islamabad
1,2004,67194,24423,31363,16111,Lahore
1,2004,36023,18322,21685,5769,Hyderabad
1,2004,17433,15311,25051,11420,Quetta
1,2004,27568,29769,26396,18035,Peshawar
2,2004,77480,18666,38942,12849,Karachi
2,2004,58431,12747,20189,7734,Islamabad
2,2004,65773,11899,21267,6528,Lahore
2,2004,31394,13556,23890,13838,Hyderabad
2,2004,45740,24502,30627,13792,Quetta
2,2004,20555,20253,28433,15233,Peshawar
3,2004,61016,12612,35787,15748,Karachi
3,2004,57159,22206,28226,19541,Islamabad
3,2004,65920,11585,23943,12555,Lahore
3,2004,39457,11021,31653,15805,Hyderabad
3,2004,28417,17989,29692,17990,Quetta
3,2004,16873,15675,20161,9297,Peshawar
4,2004,76557,10995,31534,17743,Karachi
4,2004,65851,11016,28529,5878,Islamabad
4,2004,39268,22185,26331,13571,Lahore
4,2004,59976,15276,38446,17076,Hyderabad
4,2004,17568,12027,22695,14687,Quetta
4,2004,25422,15258,26736,5391,Peshawar
5,2004,63986,22666,25892,8561,Karachi
5,2004,66854,16184,39483,11278,Islamabad
5,2004,38392,23067,35265,8104,Lahore
5,2004,43599,12454,31837,19039,Hyderabad
5,2004,45818,29115,30965,13154,Quetta
5,2004,19762,15056,34948,13110,Peshawar
6,2004,63773,27412,20502,11910,Karachi
6,2004,65446,10206,37868,12858,Islamabad
6,2004,52403,28141,34820,12574,Lahore
6,2004,26374,11678,39626,9636,Hyderabad
6,2004,48827,26198,29914,16506,Quetta
6,2004,29541,20817,30921,19892,Peshawar
7,2004,92557,26312,31252,7693,Karachi
7,2004,69467,23931,23627,14555,Islamabad
7,2004,51834,28047,30230,10592,Lahore
7,2004,43776,11306,26776,15867,Hyderabad
7,2004,24474,17526,25530,17936,Quetta
7,2004,30797,13748,33545,17971,Peshawar
8,2004,50663,11998,27994,16637,Karachi
8,2004,70303,27879,23304,8763,Islamabad
8,2004,69353,27675,39965,16649,Lahore
8,2004,43938,11636,37082,15352,Hyderabad
8,2004,43673,14737,34555,18877,Quetta
8,2004,10854,15855,27392,11528,Peshawar
9,2004,96717,28091,25791,14925,Karachi
9,2004,61919,14931,39894,5202,Islamabad
9,2004,42688,14389,22327,13004,Lahore
9,2004,20197,11930,31774,11287,Hyderabad
9,2004,40184,19339,31589,7511,Quetta
9,2004,25708,27043,22811,12098,Peshawar
10,2004,97011,16546,21986,18822,Karachi
10,2004,51411,12911,21734,6843,Islamabad
10,2004,38680,29360,38343,10759,Lahore
10,2004,43078,12385,31111,9736,Hyderabad
10,2004,16802,18155,28120,11616,Quetta
10,2004,24257,24486,36646,19075,Peshawar
11,2004,81065,19208,36371,16835,Karachi
11,2004,42049,15423,34589,16915,Islamabad
11,2004,50932,29492,27158,15248,Lahore
